date,price,volume
2022-08-15,28.21899034108756,308970106.6666667
2022-08-16,27.8837,273768895.3333333
2022-08-17,27.18607903790408,278124932.34843206
2022-08-18,25.588583307937,291197024.1111111
2022-08-19,24.239,438041160.8888889
2022-08-20,22.493300942689984,406553589.5191638
2022-08-21,22.2927798600805,300415075.7777778
2022-08-22,23.001284754575806,284952403.8333333
2022-08-23,22.5224,281520654.7222222
2022-08-24,23.52311725423079,239526837.44444445
2022-08-25,23.04119237043843,194458092.94444445
2022-08-26,23.030610519096022,235570648.1111111
2022-08-27,20.675562107018678,345028642.5555556
2022-08-28,20.0699,213238363.44444445
2022-08-29,18.4543,390811132.8780488
2022-08-30,19.343832186982883,419565254.5783972
2022-08-31,19.3827,363254151.4444444
2022-09-01,19.1489,248515436.3888889
2022-09-02,19.336859217989,216582834.45296168
2022-09-03,18.8804,174116924.30555555
2022-09-04,18.90665851951803,123857216.52777778
2022-09-05,19.059069737201817,144658260.16666666
2022-09-06,19.466520928989244,259373988.94444445
2022-09-07,18.21851592863892,262686393.8888889
2022-09-08,19.0302905868014,240694516.1111111
2022-09-09,19.1435,321386290
2022-09-10,20.408605034693213,325058024.5555556
2022-09-11,20.4994,246894339.2777778
2022-09-12,20.701654777613644,416606360.1666667
2022-09-13,21.39075342375374,724225416
2022-09-14,18.87329149177657,780336604.8888888
2022-09-15,19.12188959680802,709821083.7777778
2022-09-16,18.2091,609063384.1111112
2022-09-17,18.063167420668705,442176528
2022-09-18,18.48052975450608,518421588.7777778
2022-09-19,16.720486176978824,605563428.3333334
2022-09-20,17.280057361805547,441044252.83623695
2022-09-21,16.67,465981165
2022-09-22,16.574800869994313,657708798.2222222
2022-09-23,17.67717935665697,523615203.1111111
2022-09-24,17.97097949746386,433282924
2022-09-25,17.6218,242707843.3888889
2022-09-26,17.3181,307928293.7979094
2022-09-27,17.5673,462142541.6666667
2022-09-28,17.307465613530965,530772941.82578397
2022-09-29,17.25407111482591,359754696.5555556
2022-09-30,17.341077255239497,410028053.2222222
2022-10-01,17.199832222779072,338570806.68070173
2022-10-02,16.9569,234989752.33333334
2022-10-03,16.531172232576573,337602338.7777778
2022-10-04,17.1406,334038894.1111111
2022-10-05,17.4338,297063292
2022-10-06,17.3787,314154234.8888889
2022-10-07,17.0343,262763934.94076654
2022-10-08,16.898367472973455,191863151.49825785
2022-10-09,16.7774,131822965.25
2022-10-10,16.8922,203580332.09756097
2022-10-11,16.19700608175655,346862842.7777778
2022-10-12,15.954,236362772.7944251
2022-10-13,15.951087157638351,427493066.14634144
2022-10-14,15.659886576062627,547432137.6666666
2022-10-15,15.6719,257597632.83333334
2022-10-16,15.4269,185459487.16376308
2022-10-17,15.744613153405686,265627810.44444445
2022-10-18,16.1744,324532492.1111111
2022-10-19,15.8691,346972229
2022-10-20,15.0651,413113780
2022-10-21,15.1521,490161172.1111111
2022-10-22,15.6826,345297784
2022-10-23,15.6771,258574622.4947735
2022-10-24,16.3048,345596263
2022-10-25,15.7487,364701357.4444444
2022-10-26,16.63941181473481,686739588.2222222
2022-10-27,17.010820498644097,632949742.6666666
2022-10-28,16.898262141844526,702813787.1111112
2022-10-29,18.34659653970565,712255845.3333334
2022-10-30,18.303943707126226,496849645.8888889
2022-10-31,18.2577,650644505.6666666
2022-11-01,19.299196946644734,692347616.7777778
2022-11-02,18.6352,482452401
2022-11-03,17.918424253014688,632312996.5555556
2022-11-04,18.04853816757346,525454043.4444444
2022-11-05,19.3805,606053139.7777778
2022-11-06,19.6127,541275673.8888888
2022-11-07,18.2856,454974294.8888889
2022-11-08,18.0716,890548329.8888888
2022-11-09,16.013009901193286,1269994648.4444444
2022-11-10,12.869516698088276,1175237282.8888888
2022-11-11,15.4097,567459150.1111112
2022-11-12,14.0971,396457435.4444444
2022-11-13,13.0719,220855463
2022-11-14,13.01584039923998,375693215.4444444
2022-11-15,13.109847224378749,320869075.2777778
2022-11-16,13.4833,301645928.2222222
2022-11-17,13.061293471829265,279856831.8333333
2022-11-18,12.860445284846602,284292525.9372822
2022-11-19,12.98674955016774,200128903.19163764
2022-11-20,12.871100772585766,180720862.83333334
2022-11-21,12.1786,299945493.5555556
2022-11-22,11.819246384247828,351391274.4444444
2022-11-23,12.3332,333970009.3333333
2022-11-24,13.0432,285198415.9444444
2022-11-25,12.9476,201339323.83333334
2022-11-26,12.8106,186757066.1111111
2022-11-27,12.74923769872243,167595728.3902439
2022-11-28,12.861767119759392,283285035.6666667
2022-11-29,12.4482,280809054.6111111
2022-11-30,12.4629,288374205
2022-12-01,13.154891779619119,284746177.2222222
2022-12-02,12.895275233868594,269647335.8606272
2022-12-03,13.5805,358591141.3519164
2022-12-04,13.408762833458205,304487082.5555556
2022-12-05,13.925489395797596,321676779.1666667
2022-12-06,13.602919881253275,267395542.7777778
2022-12-07,13.675475395147865,232427449.16666666
2022-12-08,13.269885483766089,204845601.44947734
2022-12-09,13.418256289611078,195608569.5
2022-12-10,13.461685620056997,158013133.80555555
2022-12-11,13.491686895968831,129094772.05555555
2022-12-12,12.994747881744834,215000902.7777778
2022-12-13,13.007117696810234,290873418.5
2022-12-14,13.749194081753885,411302670.6666667
2022-12-15,13.71359502477353,342036366.2777778
2022-12-16,13.182202593286567,250592771.3888889
2022-12-17,11.850616994623882,289734255.8888889
2022-12-18,11.971627390943869,151253318.75
2022-12-19,11.928490181717576,175472569.7222222
2022-12-20,11.385572512714432,245671355.2222222
2022-12-21,11.965788992098563,166526869.94444445
2022-12-22,11.709295965649291,147747019.8888889
2022-12-23,11.855810789489869,159586675.55555555
2022-12-24,11.795449040161783,110571704.03030303
2022-12-25,11.6927,104591151.008
2022-12-26,11.690210463658778,165240916.33333334
2022-12-27,11.725878230058198,154643097.5277778
2022-12-28,11.654906384853566,210930790.1111111
2022-12-29,11.20238830841376,186797950.05555555
2022-12-30,10.981897401987636,239213715.05555555
2022-12-31,10.87331244747515,160719062.71777004
2023-01-01,10.9008,130099174.69444445
2023-01-02,10.869058651294674,200467186
2023-01-03,11.161257031831598,222134134.16666666
2023-01-04,11.3833,291315835.8333333
2023-01-05,12.080094932036177,286656817.7222222
2023-01-06,11.7462,213717407.83333334
2023-01-07,11.782032004024407,190155170.94444445
2023-01-08,11.752552620350809,143987425.33333334
2023-01-09,12.073682373589952,341753346.5
2023-01-10,12.18734647350736,380061758.5555556
2023-01-11,12.722566529816559,525402280.2222222
2023-01-12,15.866974099243015,2561172051.111111
2023-01-13,15.4535,1429804356.8888888
2023-01-14,15.954952514345754,1717521016.4444444
2023-01-15,16.9557,1047031299.3333334
2023-01-16,16.808898986645723,788878446.6666666
2023-01-17,16.761906425020346,745236864
2023-01-18,17.129131429848105,781399456.6666666
2023-01-19,15.838431158122347,653459585.6666666
2023-01-20,16.17915323317068,419335122.7777778
2023-01-21,17.5109,765016828
2023-01-22,16.8904,656280452.7777778
2023-01-23,17.3577,822755874.6666666
2023-01-24,17.9918,798617560
2023-01-25,17.023327352480567,712068974.4444444
2023-01-26,17.8040102258221,745678408.2222222
2023-01-27,18.103,770556074.2222222
2023-01-28,21.2191,1670777837.7777777
2023-01-29,20.5956,964076712.8888888
2023-01-30,21.0482,913945352
2023-01-31,19.7561,1026958202.2222222
2023-02-01,19.8262,711855360.8888888
2023-02-02,20.9529,1561388681.3333333
2023-02-03,21.1588,1127811929.3333333
2023-02-04,21.371,643895371.6666666
2023-02-05,21.0517,485349353.5555556
2023-02-06,20.09892867583088,513224235.6666667
2023-02-07,19.5553,465121856.5555556
2023-02-08,20.8516,594004224.1111112
2023-02-09,20.105,558847513.8888888
2023-02-10,17.877407597469617,652770811.6666666
2023-02-11,17.7966,350127514.0555556
2023-02-12,18.0064,324112265.5555556
2023-02-13,17.7736,521891409.2222222
2023-02-14,17.612695257475508,497851761.6666667
2023-02-15,18.1431,485753817.3333333
2023-02-16,19.941376416334904,690962730.8888888
2023-02-17,18.613,654128804.5555556
2023-02-18,19.4739,573945896.8888888
2023-02-19,19.5552,386515779.8888889
2023-02-20,19.855,867364014.8888888
2023-02-21,20.860010532127617,857108139.5555556
2023-02-22,20.9845,1300364442.4444444
2023-02-23,20.3202,795971447.5555556
2023-02-24,19.71,511877920.6666667
2023-02-25,18.3831,532782498.1184669
2023-02-26,17.9611,368623401.4444444
2023-02-27,18.4316,322931486.5555556
2023-02-28,17.929207808049753,397359999.1111111
2023-03-01,17.07503941542724,406114057.7777778
2023-03-02,17.7773,295173807.7777778
2023-03-03,17.4666,393955725.8888889
2023-03-04,16.6664,258229910.46689895
2023-03-05,16.13490280831733,292926322.2777778
2023-03-06,16.148,280073152.2777778
2023-03-07,16.5066,359480618.2222222
2023-03-08,16.1667,357670523.2842105
2023-03-09,15.109504488225603,409421951.33101046
2023-03-10,14.4135,662848549.3519164
2023-03-11,14.83295032115947,640060468.7777778
2023-03-12,14.6515,381936297.8888889
2023-03-13,16.241004499256057,748250326.0070175
2023-03-14,16.5077,715105716.5070423
2023-03-15,17.2012,819686391.3333334
2023-03-16,15.596504920334132,666143363.5679443
2023-03-17,15.8635,525573755.7777778
2023-03-18,17.6734,709207710.4444444
2023-03-19,16.999044066648487,496103678.4444444
2023-03-20,17.562,535852290.3333333
2023-03-21,16.6502,522344700.4444444
2023-03-22,17.47864647695662,523800872.6666667
2023-03-23,16.76815732979723,646722135.8888888
2023-03-24,17.5695,425488147.3333333
2023-03-25,16.960337845921927,302785145.7777778
2023-03-26,16.9062,292560482.3986697
2023-03-27,17.12875526174188,279338571.9444444
2023-03-28,16.494,340372853.5555556
2023-03-29,16.7124,353229819.6666667
2023-03-30,17.3123,399163364.2222222
2023-03-31,17.235790564007072,413064553.7777778
2023-04-01,17.708979999165415,305675025.3333333
2023-04-02,17.804170868699707,205146846.83333334
2023-04-03,17.2561,290715053.6
2023-04-04,17.104589515050016,334917691.5555556
2023-04-05,17.6524,405382033.7777778
2023-04-06,17.9977,370799417.8888889
2023-04-07,17.9758,314023690.8888889
2023-04-08,17.6128,178102008.44444445
2023-04-09,17.4646,157971058.6759582
2023-04-10,17.548978145426748,176804363.16666666
2023-04-11,17.9435,322888040.6666667
2023-04-12,18.1553,435299396.4444444
2023-04-13,18.2559,609588293.6666666
2023-04-14,18.8502,489220201.2543554
2023-04-15,19.2458,441232253.35097295
2023-04-16,19.105062868478974,337279945.4868025
2023-04-17,20.198543897241453,998630193.3757972
2023-04-18,20.5353,808000594.3993056
2023-04-19,21.2098,644435860.1076388
2023-04-20,19.0145,646200348.46875
2023-04-21,18.3271,554331224.5104166
2023-04-22,16.9542,457452635.1909722
2023-04-23,17.2384,257614087.3611111
2023-04-24,16.8635,320384792.2118056
2023-04-25,16.9372,330718084.6423611
2023-04-26,17.6392,441671411.9027778
2023-04-27,17.1924,581141852.4006969
2023-04-28,17.7294,310801721.09375
2023-04-29,17.5737,220521664.5138889
2023-04-30,17.5066,187649375.25694445
2023-05-01,17.1153,276786823.4965278
2023-05-02,16.6653,245821400.43055555
2023-05-03,16.8666,237818666.6851852
2023-05-04,17.2245,339152386.2638889
2023-05-05,16.9438,287138193.4652778
2023-05-06,17.4054,342482695.28125
2023-05-07,16.6595,231960335.4097222
2023-05-08,16.5357,343430901.8611111
2023-05-09,15.5213,346629925.33449477
2023-05-10,15.3716,278090069.0208333
2023-05-11,15.5491,399391848.3888889
2023-05-12,14.9755,304183954.4479167
2023-05-13,15.2065,222913255.30208334
2023-05-14,14.9449,142986890.03819445
2023-05-15,15.051,211296619.69122806
2023-05-16,15.0997,219072315.95833334
2023-05-17,14.9108,209246145.68055555
2023-05-18,15.1648,244375568.9236111
2023-05-19,14.6937,219188109.98958334
2023-05-20,14.6835,151594666.625
2023-05-21,14.638,117786799.3611111
2023-05-22,14.3235,212594081.5451389
2023-05-23,14.689,228621137.63194445
2023-05-24,14.7251,212363334.27083334
2023-05-25,14.1504,244039497.3754386
2023-05-26,14.0964,215501292.73776224
2023-05-27,14.3507,196763500.0277778
2023-05-28,14.578,227642465.05208334
2023-05-29,14.9227,268587027.4773519
2023-05-30,14.4897,226728608.5087108
2023-05-31,14.4427,245007589.66550523
2023-06-01,14.1029,204601015.16027874
2023-06-02,14.1069,206138433.70731708
2023-06-03,14.5131,172920597.59930313
2023-06-04,14.5908,148519999.6445993
2023-06-05,14.7737,278206066.902439
2023-06-06,13.8866,354112219.1219512
2023-06-07,14.6443,303820882.85365856
2023-06-08,14.0125,236361488.0836237
2023-06-09,13.9436,206325144.89198607
2023-06-10,13.7492,584950737.1328671
2023-06-11,11.64,389187353.184669
2023-06-12,11.5803,243958208.83972126
2023-06-13,11.5212,237756950.97560975
2023-06-14,11.806,220395960.10452962
2023-06-15,11.3613,293668364.83972126
2023-06-16,11.3916,203647832.84320557
2023-06-17,11.5138,179574404.68641114
2023-06-18,11.6182,161802524
2023-06-19,11.3463,156921360.71777004
2023-06-20,11.4551,187600490.61324042
2023-06-21,12.0785,312059269.0487805
2023-06-22,12.9159,364626524.8954704
2023-06-23,12.6885,259758969.83972126
2023-06-24,13.2428,283943915.5226481
2023-06-25,13.0221,243699858.42857143
2023-06-26,13.3887,251404656.4738676
2023-06-27,13.1623,256163677.85017422
2023-06-28,13.2033,234753748.7839721
2023-06-29,12.3361,291671036.8850174
2023-06-30,12.6803,340554166.41463417
2023-07-01,13.0662,338528877.87108016
2023-07-02,13.0042,199504460.49825785
2023-07-03,13.1059,294121738.62020904
2023-07-04,13.262,284527252.0592334
2023-07-05,13.0352,249103204.4216028
2023-07-06,12.773,328232833.9268293
2023-07-07,12.4459,322460695.1358885
2023-07-08,12.8275,497145092.9860627
2023-07-09,13.6234,614070900.6968641
2023-07-10,13.5455,435146066.80836236
2023-07-11,13.3744,355547543.6132404
2023-07-12,13.2325,262557404.2857143
2023-07-13,13.0197,324835588.5609756
2023-07-14,14.1536,1063012134.3937283
2023-07-15,14.5786,804004457.4076655
2023-07-16,14.8611,374046009.41463417
2023-07-17,14.2408,321916369.36236936
2023-07-18,14.4043,349010421.7456446
2023-07-19,13.8161,294028390.1533101
2023-07-20,13.9999,301536752.20905924
2023-07-21,13.8303,276337124.9616725
2023-07-22,13.9775,190904527.0696864
2023-07-23,13.5308,190935014.8989547
2023-07-24,13.5285,243409558.49825785
2023-07-25,13.1458,274233847.24041814
2023-07-26,13.3413,278389401.9337979
2023-07-27,13.2638,232509916.02787456
2023-07-28,13.1437,169375410.86759582
2023-07-29,13.2149,118358834.47735192
2023-07-30,13.2471,122084284.36236934
2023-07-31,13.1123,214980038.83450705
2023-08-01,12.8098,266156118.9303136
2023-08-02,12.8995,229702064.2508711
2023-08-03,12.5091,212710501.6445993
2023-08-04,12.4469,196735352.7142857
2023-08-05,12.3863,156668403.34615386
2023-08-06,12.4323,137732587.456446
2023-08-07,12.5919,177204720.83972126
2023-08-08,12.445,209901193.17770034
2023-08-09,12.7153,210113600.8989547
2023-08-10,12.6298,181688985.87456447
2023-08-11,12.4683,141488696.22648084
2023-08-12,12.4391,113000080.8815331
2023-08-13,12.3975,114523720.58188154
2023-08-14,12.2454,149819935.24738675
2023-08-15,12.3482,154966563.80836236
2023-08-16,11.8405,225655700.6933798
2023-08-17,11.3545,239816543.7456446
2023-08-18,10.6128,331699726.87456447
2023-08-19,10.8053,184509549.75261325
2023-08-20,10.808,119094568.55400696
2023-08-21,10.8708,150117815.3728223
2023-08-22,10.363,219766938.83275262
2023-08-23,10.1464,279866069.5888502
2023-08-24,10.3436,196851768.31707317
2023-08-25,10.1085,211018086.46689895
2023-08-26,10.0361,171248502.68292683
2023-08-27,10.0989,128858479.32752614
2023-08-28,10.1856,180367747.6968641
2023-08-29,10.3925,324576969.6480836
2023-08-30,10.7954,307337582.19163764
2023-08-31,10.4025,197332781.16724738
2023-09-01,9.988930766814178,218253088.62369338
2023-09-02,9.920349848041221,153820421.43554008
2023-09-03,9.912080392497334,114024264.09407665
2023-09-04,9.880840866506933,122637772.73867595
2023-09-05,9.799620262748501,144823295.89547038
2023-09-06,9.9163056654396,134464999.34494773
2023-09-07,9.941765174765738,133566343.75609756
2023-09-08,10.0853,136883632.9965157
2023-09-09,9.915670078258467,87868653.54355401
2023-09-10,9.833179316567687,159255635.7944251
2023-09-11,9.457392763880506,186758525.02787456
2023-09-12,9.250683511834012,218630212.18118468
2023-09-13,9.193111641913847,196863445.0522648
2023-09-14,9.298605538098549,185135246.0836237
2023-09-15,9.406292138801716,138909914.1358885
2023-09-16,9.439854559617485,154990802.5400697
2023-09-17,9.35880652737606,129888162.76655053
2023-09-18,9.088264252193683,232177533.24825174
2023-09-19,9.127923464101508,199460217.64111498
2023-09-20,9.207786147025827,207297783.73519164
2023-09-21,9.026926895690663,232982694.67247388
2023-09-22,8.83909461202943,180713894.63066202
2023-09-23,8.887083733916556,141483016.7944251
2023-09-24,8.911231622707088,121624091.50522648
2023-09-25,8.770166827339313,179293501.3554007
2023-09-26,8.949522621761616,153097403
2023-09-27,9.044903639206547,177840958.17770034
2023-09-28,8.917560444428377,209699363.8118467
2023-09-29,9.27174385385063,210974269.91986063
2023-09-30,9.168543332322242,165102659.5400697
2023-10-01,9.221286041184495,174729945.85714287
2023-10-02,9.75116256676159,238788079.2055749
2023-10-03,9.273586255253694,208074076.26480836
2023-10-04,9.370164380849703,385919759.7630662
2023-10-05,10.0906,685917186.6794425
2023-10-06,10.1969,605291432.6480836
2023-10-07,10.6943,841028222.9930314
2023-10-08,10.3301,577324644.7317073
2023-10-09,10.0679,338906102.16376305
2023-10-10,9.549419850817449,344896601.72473866
2023-10-11,9.539258683636506,292303895.5400697
2023-10-12,9.286718974140905,261884124.1358885
2023-10-13,9.117906553237033,213886771.83623692
2023-10-14,9.140871472326685,160503920.26132405
2023-10-15,9.148377945473504,116547107.89399293
2023-10-16,9.17906572804946,229588638.14285713
2023-10-17,9.401705552296136,268609663.80836236
2023-10-18,9.099086188347355,221759323.12195122
2023-10-19,8.889138279638214,219612361.6968641
2023-10-20,9.114355427030489,244887717
2023-10-21,9.304837398712051,268184806.70034844
2023-10-22,9.60832550216589,376189999.0836237
2023-10-23,10.1088,433427297.5226481
2023-10-24,10.5752,630972371.9581882
2023-10-25,10.3118,446447871.27874565
2023-10-26,10.4991,599579087.3157895
2023-10-27,11.0266,558439813.3484321
2023-10-28,10.5975,364480812.0696864
2023-10-29,10.9636,260177741.77003485
2023-10-30,11.4239,329991927.4773519
2023-10-31,11.4402,396135920.3379791
2023-11-01,11.2757,438487064.25087106
2023-11-02,12.2842,748648151.7317073
2023-11-03,11.8439,447511375.8641115
2023-11-04,12.091,294671223.3031359
2023-11-05,12.2696,292059124.22996515
2023-11-06,12.366,408117465.18118465
2023-11-07,13.0331,405699551.41463417
2023-11-08,12.8025,346478773.6167247
2023-11-09,12.9807,521768291.70034844
2023-11-10,12.9378,887749226.7421603
2023-11-11,14.7042,1180014325.878049
2023-11-12,16.8189,2064122955.912892
2023-11-13,18.7512,1873960458.2578397
2023-11-14,16.1136,1490769390.271777
2023-11-15,17.1462,2049415563.641115
2023-11-16,20.5597,3372513443.7212543
2023-11-17,21.9574,3877130348.902439
2023-11-18,21.7843,2246503825.425087
2023-11-19,21.8882,1413930406.2404182
2023-11-20,22.7232,1392972010.0243902
2023-11-21,20.7399,1452243968.989547
2023-11-22,19.2989,1992284688.292683
2023-11-23,20.8119,996148639.5017421
2023-11-24,20.6671,815124881.7595819
2023-11-25,20.8322,791847669.5540069
2023-11-26,21.3844,541724243.6701754
2023-11-27,21.0314,777830528.2682927
2023-11-28,20.3585,716875160.0173612
2023-11-29,20.6864,915505571.4027778
2023-11-30,21.1091,795494863.3576388
2023-12-01,21.3547,902860246.9545455
2023-12-02,21.8868,662766946.6167247
2023-12-03,22.2111,549038239.1602788
2023-12-04,21.9301,879435598.4181185
2023-12-05,22.4856,1203954403.3728223
2023-12-06,24.5196,2319539484.8327527
2023-12-07,26.1901,2001083567.4041812
2023-12-08,26.4513,1800627982.7874565
2023-12-09,31.3178,3139595508.965157
2023-12-10,32.1552,2550699038.2125435
2023-12-11,36.9249,4851461590.362676
2023-12-12,38.2905,5416723734.721254
2023-12-13,37.2225,3919724933.93007
2023-12-14,38.7855,3510497876.8466897
2023-12-15,39.177,2792260818.5783973
2023-12-16,39.7709,3662712011.0278745
2023-12-17,42.5893,2781218062.5365853
2023-12-18,40.9439,2291298178.735192
2023-12-19,40.8263,2341607255.2160277
2023-12-20,39.8458,2207339861.9477353
2023-12-21,43.3541,2969055183.432056
2023-12-22,46.4275,3056844326.41115
2023-12-23,45.2013,1833551605.2439024
2023-12-24,48.0213,2632583525.533101
2023-12-25,48.2664,1936828186.3414633
2023-12-26,48.1121,1869497672.2543554
2023-12-27,44.7362,1817726245.0940766
2023-12-28,42.4197,1651709817.5993032
2023-12-29,40.0071,1727299223.5818815
2023-12-30,40.0693,1169342393.1602788
2023-12-31,39.4897,836357792.6480836
2024-01-01,38.7794,860794385.6445993
2024-01-02,41.8738,1279536888.9860628
2024-01-03,40.7443,1524093413.9337978
2024-01-04,36.7159,1692524446.912892
2024-01-05,38.7521,1363053232.7874565
2024-01-06,36.3781,1097794758.7421603
2024-01-07,34.5761,914078637.1428572
2024-01-08,33.7818,1456085963.0696864
2024-01-09,36.1109,1638828736.7630663
2024-01-10,34.5597,1401622352.7247386
2024-01-11,38.5561,2066036051.7665505
2024-01-12,39.3826,1492000604.5400696
2024-01-13,36.0091,1159204968.5749128
2024-01-14,36.5466,776924455.979094
2024-01-15,35.5078,861070368.3135889
2024-01-16,35.7856,693305271.1289198
2024-01-17,35.6076,832331319.097561
2024-01-18,36.0935,801206714.3797909
2024-01-19,33.5961,901029830.3205575
2024-01-20,32.6534,779807103.1358885
2024-01-21,32.8146,501667443.6759582
2024-01-22,32.596,735024761.1881533
2024-01-23,29.5668,1260271245.0383275
2024-01-24,30.2712,1348411918.979094
2024-01-25,31.0767,921573714.4459931
2024-01-26,30.4472,824478173.5470383
2024-01-27,32.2272,753059624.7491289
2024-01-28,33.3796,1271163851.4425087
2024-01-29,34.6765,1350313188.5783973
2024-01-30,35.8752,1164818042.728223
2024-01-31,35.1909,988749912.7038327
2024-02-01,33.2535,939543092.1602788
2024-02-02,33.7946,954184568.2961673
2024-02-03,36.6025,1027842194.6689895
2024-02-04,35.9616,572303003.7038327
2024-02-05,34.8733,650512043.8222996
2024-02-06,34.4528,583323409.8118467
2024-02-07,34.1569,544622879.5574913
2024-02-08,35.2914,749838222.7560976
2024-02-09,35.4739,806696952.6864111
2024-02-10,38.219,1227106219.8815331
2024-02-11,40.4473,1054352394.6236933
2024-02-12,39.7482,954485814.0139372
2024-02-13,40.9932,1303686570.5052264
2024-02-14,39.7609,1120365286.6236935
2024-02-15,42.3776,1403971496.7909408
2024-02-16,41.5473,1105610642.8606272
2024-02-17,40.249,768779766.108014
2024-02-18,39.8097,673816310.3344948
2024-02-19,40.3102,765146480.5226481
2024-02-20,39.5856,975795901.1289198
2024-02-21,38.5137,913946957.4285715
2024-02-22,37.5625,809721072.7665505
2024-02-23,36.7446,727175559.3902439
2024-02-24,35.9375,700795898.9756098
2024-02-25,36.8086,503364582.33101046
2024-02-26,37.3772,667361829.9651568
2024-02-27,39.3475,959076585.6480836
2024-02-28,39.2983,1018151048.0731708
2024-02-29,40.2599,2154555373.780488
2024-03-01,41.0617,1637170400.216028
2024-03-02,42.7572,1276459948.5783973
2024-03-03,44.535,1281315472.641115
2024-03-04,42.6567,1227539287.5958188
2024-03-05,42.8614,1962522875.7473683
2024-03-06,39.3975,2460232785.3205576
2024-03-07,41.8098,1614881283.020906
2024-03-08,43.4471,1251799126.184669
2024-03-09,42.6374,1078673099.466899
2024-03-10,42.9231,813127625.7944251
2024-03-11,41.9973,1861313149.5958188
2024-03-12,48.5658,3896082092.1567945
2024-03-13,55.0284,4062370894.28223
2024-03-14,54.6176,3146004132.7665505
2024-03-15,54.395,4249647992.821678
2024-03-16,58.2978,4884893093.996515
2024-03-17,53.6812,3509000534.6445994
2024-03-18,57.7617,4285957070.543554
2024-03-19,60.7959,5727095020.54007
2024-03-20,53.491,4434058950.205575
2024-03-21,56.6509,3095162129.574913
2024-03-22,53.6555,2327311126.8636365
2024-03-23,53.2398,1964604651.672474
2024-03-24,53.6069,1024752902.5505227
2024-03-25,55.4986,1457905675.8536584
2024-03-26,57.6182,1533319510.132404
2024-03-27,55.8134,1488505640.9651568
2024-03-28,53.9996,1159985101.8566434
2024-03-29,54.4487,773705291.1993006
2024-03-30,53.3406,762410065.174216
2024-03-31,52.9845,599017451.6968641
2024-04-01,54.0953,1077951650.3728223
2024-04-02,51.2949,1522815177.3972125
2024-04-03,46.713,1216616477.1498258
2024-04-04,45.8772,942708246.2596492
2024-04-05,46.3024,847616903.8606272
2024-04-06,45.2067,828532964.4668989
2024-04-07,48.1876,739282024.5540069
2024-04-08,49.0686,797690644.2996516
2024-04-09,49.8239,845454321.4703833
2024-04-10,46.4023,944537423.6993006
2024-04-11,47.1461,882711893.2648084
2024-04-12,46.1431,859118717.902439
2024-04-13,39.1482,1921478092.9163764
2024-04-14,33.9266,2919810139.8013935
2024-04-15,37.102,1784824260.912892
2024-04-16,35.0285,1505983365.2229965
2024-04-17,34.6418,1159308657.3519163
2024-04-18,33.7298,1178592975.1872792
2024-04-19,34.77,1168706419.0314686
2024-04-20,34.7434,832202119.3205575
2024-04-21,38.2017,733018233.3519164
2024-04-22,37.215,780744595.3972125
2024-04-23,39.2257,716873251.9442508
2024-04-24,38.5281,750628026.4773519
2024-04-25,36.385,860961058.7630662
2024-04-26,35.6238,674819628.9094076
2024-04-27,34.5243,633747721.5958188
2024-04-28,34.4617,504420711.29268295
2024-04-29,34.0289,615860335.933798
2024-04-30,35.1476,930821227.4076655
2024-05-01,32.6937,983819942.9686412
2024-05-02,33.5691,907328594.7909408
2024-05-03,33.6656,569944370.5226481
2024-05-04,35.5876,588729347.8501742
2024-05-05,37.3886,772595636.6097561
2024-05-06,37.3949,760056391.8466899
2024-05-07,37.2348,819323308.4878049
2024-05-08,35.3985,654116188.3414634
2024-05-09,34.0832,644685282.0418118
2024-05-10,35.0068,614282229.6898955
2024-05-11,33.8207,625596378.4041812
2024-05-12,33.537,330675775.6933798
2024-05-13,33.2403,542565029.6202091
2024-05-14,32.4241,664186795.358885
2024-05-15,31.6804,642573146.8432056
2024-05-16,34.6839,685875018.4634147
2024-05-17,34.5337,701716618.2055749
2024-05-18,36.4209,660948392.6898955
2024-05-19,37.264,488838724.60278744
2024-05-20,35.655,623441004.6236933
2024-05-21,40.2033,1271892172.512195
2024-05-22,41.0935,960092392.1219512
2024-05-23,40.0663,869497544.9651568
2024-05-24,38.425,994156162.2090592
2024-05-25,37.9832,470104390.71777004
2024-05-26,38.2918,369582745.88850176
2024-05-27,36.7151,462267858.41463417
2024-05-28,38.2147,694030694.5574913
2024-05-29,37.0055,626244291.7874564
2024-05-30,36.2298,627361094.9303136
2024-05-31,36.0173,523763589.7944251
2024-06-01,36.0945,378676372.1010453
2024-06-02,35.7453,330759786.9407666
2024-06-03,34.9333,516333104.28571427
2024-06-04,35.0324,554564176.2961673
2024-06-05,36.1142,538576923.5923345
2024-06-06,36.5883,455095729.8919861
2024-06-07,35.9055,606383916.5365853
2024-06-08,33.3725,854411512.6550523
2024-06-09,32.309,409157315.09407663
2024-06-10,32.9756,429432624.33449477
2024-06-11,32.32,651418207.6724739
2024-06-12,31.5851,677893734.3658537
2024-06-13,33.2008,665175038.6341463
2024-06-14,31.145,595112328.3728223
2024-06-15,30.2605,556314341.9512196
2024-06-16,30.1216,343770054.3379791
2024-06-17,30.0573,516024521.8466899
2024-06-18,28.4683,909264120.0383276
2024-06-19,26.5996,599245213.066202
2024-06-20,26.9279,531934998.4216028
2024-06-21,27.6054,528414884.4250871
